INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | ColorBuffer 442, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 443, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 444, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 445, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 447, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 448, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e17e4700
DEBUG   | Exited a RenderThread @0x7e17e4e00
DEBUG   | Exited a RenderThread @0x7e17e4fc0
DEBUG   | Exited a RenderThread @0x7e17e4540
DEBUG   | Exited a RenderThread @0x7e17e48c0
DEBUG   | Exited a RenderThread @0x7e17e4c40
DEBUG   | Started new RenderThread (total 26) @0x7e0304000
DEBUG   | ColorBuffer 451, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e03048c0
DEBUG   | ColorBuffer 455, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e0304a80
DEBUG   | Started new RenderThread (total 29) @0x7e0304c40
DEBUG   | ColorBuffer 456, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e0304e00
DEBUG   | ColorBuffer 458, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 461, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 462, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e0305500
DEBUG   | ColorBuffer 465, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 466, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 467, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 469, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 470, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 471, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 467
DEBUG   | ColorBuffer 473, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e0305500
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e0304c40
DEBUG   | Waiting for exit signal RenderThread @0x7e0304a80
DEBUG   | Waiting for exit signal RenderThread @0x7e0304000
DEBUG   | Waiting for exit signal RenderThread @0x7e03048c0
DEBUG   | Waiting for exit signal RenderThread @0x7e0304e00
DEBUG   | ColorBuffer 474, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 476, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 477, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 478, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 479, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 481, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 482, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e0305500
DEBUG   | Exited a RenderThread @0x7e0304e00
DEBUG   | Exited a RenderThread @0x7e0304c40
DEBUG   | Exited a RenderThread @0x7e0304a80
DEBUG   | Exited a RenderThread @0x7e03048c0
DEBUG   | Exited a RenderThread @0x7e0304000
DEBUG   | Started new RenderThread (total 26) @0x7e03079c0
DEBUG   | ColorBuffer 485, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e0304000
DEBUG   | ColorBuffer 489, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e03048c0
DEBUG   | Started new RenderThread (total 29) @0x7e0304a80
DEBUG   | ColorBuffer 490, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e0304c40
DEBUG   | ColorBuffer 492, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 495, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e0305500
DEBUG   | ColorBuffer 498, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 499, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 500, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 501, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 503, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 504, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 505, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 501
DEBUG   | ColorBuffer 507, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 508, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 509, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e0305500
DEBUG   | ColorBuffer 510, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e0305500
DEBUG   | Started new RenderThread (total 31) @0x7e0305340
DEBUG   | Waiting for exit signal RenderThread @0x7e0305340
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e0304c40
DEBUG   | Waiting for exit signal RenderThread @0x7e0304a80
DEBUG   | Waiting for exit signal RenderThread @0x7e03048c0
DEBUG   | Waiting for exit signal RenderThread @0x7e03079c0
DEBUG   | Waiting for exit signal RenderThread @0x7e0304000
DEBUG   | ColorBuffer 511, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 513, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 514, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 515, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 516, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 518, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 519, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e0305340
DEBUG   | Exited a RenderThread @0x7e0304c40
DEBUG   | Exited a RenderThread @0x7e0304a80
DEBUG   | Exited a RenderThread @0x7e03048c0
DEBUG   | Exited a RenderThread @0x7e0304000
DEBUG   | Exited a RenderThread @0x7e03079c0
DEBUG   | Started new RenderThread (total 26) @0x7e0304e00
DEBUG   | Started new RenderThread (total 27) @0x7e03079c0
DEBUG   | ColorBuffer 523, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e0304000
DEBUG   | ColorBuffer 526, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7e0304a80
DEBUG   | ColorBuffer 527, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e03048c0
DEBUG   | ColorBuffer 529, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 532, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 533, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 534, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e0306840
DEBUG   | ColorBuffer 537, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 538, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 540, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 541, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 542, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 538
DEBUG   | ColorBuffer 544, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e0306840
DEBUG   | ColorBuffer 545, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 546, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 548, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 549, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 550, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 552, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e0306840
DEBUG   | Started new RenderThread (total 31) @0x7dfd12bc0
DEBUG   | ColorBuffer 553, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
INFO         | Created VkInstance:0x7e9332000 for application:'' engine:''.
DEBUG   | Registering VkInstance 33977212928 name com.bidb.selcukmobil, total is 1
INFO         | Destroyed VkInstance:0x7e9332000 for application:'' engine:''.
DEBUG   | Unregistering VkInstance 33977212928, total is 0
VERBOSE | destroyInstanceObjects: Global boxed handles count = 0
DEBUG   | Started new RenderThread (total 32) @0x7dfd12a00
DEBUG   | ColorBuffer 556, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 559, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 560, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 562, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 563, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 564, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 565, 1080x2182, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9434880, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 566, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 568, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 569, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 570, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 571, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=253.347,642.846 gbl=253.347,642.846 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-253.347,-642.846 last=-253.347,-642.846 Δ 253.347,642.846) : no target window (:0, )
DEBUG   | ColorBuffer 572, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 573, 1080x2190, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469440, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 574, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7e3941340
DEBUG   | Waiting for exit signal RenderThread @0x7e3941340
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7dfd12a00
DEBUG   | Waiting for exit signal RenderThread @0x7dfd12bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e03048c0
DEBUG   | Waiting for exit signal RenderThread @0x7e0304a80
DEBUG   | Waiting for exit signal RenderThread @0x7e0304000
DEBUG   | Waiting for exit signal RenderThread @0x7e03079c0
DEBUG   | Waiting for exit signal RenderThread @0x7e0304e00
DEBUG   | ColorBuffer 575, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 577, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 578, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 579, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 580, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 582, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 583, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e3941340
DEBUG   | Exited a RenderThread @0x7dfd12a00
DEBUG   | Exited a RenderThread @0x7dfd12bc0
DEBUG   | Exited a RenderThread @0x7e03048c0
DEBUG   | Exited a RenderThread @0x7e0304a80
DEBUG   | Exited a RenderThread @0x7e0304000
DEBUG   | Exited a RenderThread @0x7e03079c0
DEBUG   | Exited a RenderThread @0x7e0304e00
DEBUG   | Started new RenderThread (total 26) @0x7dfd11dc0
DEBUG   | Started new RenderThread (total 27) @0x7dfd12bc0
DEBUG   | ColorBuffer 586, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 590, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7dfd12a00
DEBUG   | Started new RenderThread (total 29) @0x7dfd13100
DEBUG   | ColorBuffer 591, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7dfd132c0
DEBUG   | ColorBuffer 593, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 596, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 597, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 598, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7dfd13b80
DEBUG   | ColorBuffer 601, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 602, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 604, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 605, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 606, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 602
DEBUG   | ColorBuffer 608, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7dfd13b80
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7dfd132c0
DEBUG   | Waiting for exit signal RenderThread @0x7dfd11dc0
DEBUG   | Waiting for exit signal RenderThread @0x7dfd12bc0
DEBUG   | Waiting for exit signal RenderThread @0x7dfd12a00
DEBUG   | Waiting for exit signal RenderThread @0x7dfd13100
DEBUG   | ColorBuffer 609, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 611, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 612, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 613, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 614, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 616, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 617, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7dfd13b80
DEBUG   | Exited a RenderThread @0x7dfd132c0
DEBUG   | Exited a RenderThread @0x7dfd13100
DEBUG   | Exited a RenderThread @0x7dfd12a00
DEBUG   | Exited a RenderThread @0x7dfd12bc0
DEBUG   | Exited a RenderThread @0x7dfd11dc0
DEBUG   | Started new RenderThread (total 26) @0x7e38e0c40
DEBUG   | Started new RenderThread (total 27) @0x7e38e0a80
DEBUG   | ColorBuffer 621, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 624, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e3941340
DEBUG   | Started new RenderThread (total 29) @0x7e14b2bc0
DEBUG   | Started new RenderThread (total 30) @0x7e0304000
DEBUG   | ColorBuffer 625, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 626, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 630, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 631, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e0307b80
DEBUG   | ColorBuffer 634, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 635, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 637, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 638, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 639, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 635
DEBUG   | ColorBuffer 641, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 642, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e0307b80
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e14b2bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e0304000
DEBUG   | Waiting for exit signal RenderThread @0x7e3941340
DEBUG   | Waiting for exit signal RenderThread @0x7e38e0a80
DEBUG   | Waiting for exit signal RenderThread @0x7e38e0c40
DEBUG   | ColorBuffer 643, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 645, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 646, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 647, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 648, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 650, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 651, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e0307b80
DEBUG   | Exited a RenderThread @0x7e0304000
DEBUG   | Exited a RenderThread @0x7e14b2bc0
DEBUG   | Exited a RenderThread @0x7e3941340
DEBUG   | Exited a RenderThread @0x7e38e0a80
DEBUG   | Exited a RenderThread @0x7e38e0c40
DEBUG   | Started new RenderThread (total 26) @0x7dfe58540
DEBUG   | Started new RenderThread (total 27) @0x7dfe58a80
DEBUG   | ColorBuffer 655, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 658, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7dfe58380
DEBUG   | Started new RenderThread (total 29) @0x7dfe58e00
DEBUG   | ColorBuffer 659, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7dfe58c40
DEBUG   | ColorBuffer 661, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
